"Id","Prediction1"
"2139","13"
"2140","37"
"2141","40"
"2142","70"
"2143","36"
"2144","41"
"2145","97"
"2146","88"
"2147","48"
"2148","7"
"2149","83"
"2150","87"
"2151","98"
"2152","23"
"2153","97"
"2154","28"
"2155","11"
"2156","35"
"2157","99"
"2158","23"
"2159","77"
"2160","58"
"2161","84"
"2162","2"
"2163","98"
"2164","13"
"2165","4"
"2166","99"
"2167","26"
"2168","91"
"2169","19"
"2170","29"
"2171","46"
"2172","77"
"2173","65"
"2174","5"
"2175","53"
"2176","68"
"2177","18"
"2178","62"
"2179","66"
"2180","61"
"2181","27"
"2182","18"
"2183","11"
"2184","47"
"2185","79"
"2186","11"
"2187","29"
"2188","20"
"2189","17"
"2190","2"
"2191","13"
"2192","82"
"2193","63"
"2194","74"
"2195","9"
"2196","80"
"2197","97"
"2198","52"
"2199","4"
"2200","0"
"2201","80"
"2202","12"
"2203","31"
"2204","16"
"2205","62"
"2206","94"
"2207","11"
"2208","74"
"2209","81"
"2210","31"
"2211","2"
"2212","20"
"2213","3"
"2214","96"
"2215","61"
"2216","62"
"2217","49"
"2218","52"
"2219","49"
"2220","18"
"2221","6"
"2222","95"
"2223","77"
"2224","81"
"2225","18"
"2226","1"
"2227","75"
"2228","16"
"2229","30"
"2230","17"
"2231","70"
"2232","78"
"2233","57"
"2234","53"
"2235","66"
"2236","58"
"2237","14"
"2238","54"
"2239","24"
"2240","96"
"2241","23"
"2242","61"
"2243","65"
"2244","58"
"2245","81"
"2246","22"
"2247","11"
"2248","30"
"2249","59"
"2250","85"
"2251","91"
"2252","58"
"2253","93"
"2254","11"
"2255","73"
"2256","52"
"2257","29"
"2258","42"
"2259","99"
"2260","88"
"2261","29"
"2262","33"
"2263","31"
"2264","81"
"2265","87"
"2266","17"
"2267","36"
"2268","25"
"2269","87"
"2270","53"
"2271","17"
"2272","13"
"2273","50"
"2274","1"
"2275","90"
"2276","70"
"2277","79"
"2278","23"
"2279","67"
"2280","48"
"2281","69"
"2282","66"
"2283","29"
"2284","49"
"2285","22"
"2286","8"
"2287","3"
"2288","53"
"2289","30"
"2290","18"
"2291","78"
"2292","92"
"2293","33"
"2294","78"
"2295","27"
"2296","52"
"2297","44"
"2298","82"
"2299","95"
"2300","75"
"2301","38"
"2302","85"
"2303","42"
"2304","31"
"2305","64"
"2306","41"
"2307","67"
"2308","95"
"2309","70"
"2310","96"
"2311","36"
"2312","19"
"2313","35"
"2314","7"
"2315","86"
"2316","65"
"2317","16"
"2318","91"
"2319","44"
"2320","34"
"2321","57"
"2322","40"
"2323","78"
"2324","63"
"2325","69"
"2326","10"
"2327","5"
"2328","62"
"2329","48"
"2330","24"
"2331","69"
"2332","76"
"2333","95"
"2334","83"
"2335","3"
"2336","3"
"2337","16"
"2338","67"
"2339","76"
"2340","52"
"2341","64"
"2342","90"
"2343","46"
"2344","49"
"2345","85"
"2346","12"
"2347","71"
"2348","29"
"2349","62"
"2350","87"
"2351","35"
"2352","49"
"2353","37"
"2354","98"
"2355","72"
"2356","86"
"2357","87"
"2358","66"
"2359","13"
"2360","71"
"2361","34"
"2362","13"
"2363","40"
"2364","65"
"2365","29"
"2366","46"
"2367","70"
"2368","95"
"2369","26"
"2370","43"
"2371","77"
"2372","71"
"2373","73"
"2374","62"
"2375","52"
"2376","64"
"2377","15"
"2378","93"
"2379","48"
"2380","0"
"2381","88"
"2382","18"
"2383","99"
"2384","53"
"2385","78"
"2386","63"
"2387","94"
"2388","77"
"2389","73"
"2390","97"
"2391","87"
"2392","15"
"2393","32"
"2394","97"
"2395","26"
"2396","11"
"2397","43"
"2398","43"
"2399","96"
"2400","38"
"2401","12"
"2402","32"
"2403","56"
"2404","91"
"2405","89"
"2406","89"
"2407","92"
"2408","81"
"2409","72"
"2410","83"
"2411","56"
"2412","41"
"2413","35"
"2414","78"
"2415","89"
"2416","75"
"2417","82"
"2418","62"
"2419","68"
"2420","94"
"2421","18"
"2422","91"
"2423","38"
"2424","91"
"2425","31"
"2426","12"
"2427","16"
"2428","1"
"2429","10"
"2430","75"
"2431","85"
"2432","70"
"2433","67"
"2434","95"
"2435","25"
"2436","67"
"2437","90"
"2438","75"
"2439","3"
"2440","76"
"2441","53"
"2442","97"
"2443","79"
"2444","45"
"2445","18"
"2446","6"
"2447","10"
"2448","56"
"2449","69"
"2450","14"
"2451","80"
"2452","79"
"2453","12"
"2454","42"
"2455","82"
"2456","11"
"2457","69"
"2458","86"
"2459","10"
"2460","25"
"2461","47"
"2462","49"
"2463","71"
"2464","19"
"2465","92"
"2466","13"
"2467","93"
"2468","72"
"2469","86"
"2470","77"
"2471","46"
"2472","30"
"2473","11"
"2474","29"
"2475","57"
"2476","5"
"2477","52"
"2478","67"
"2479","54"
"2480","54"
"2481","1"
"2482","43"
"2483","49"
"2484","11"
"2485","64"
"2486","27"
"2487","93"
"2488","61"
"2489","99"
"2490","10"
"2491","23"
"2492","8"
"2493","0"
"2494","88"
"2495","88"
"2496","44"
"2497","0"
"2498","6"
"2499","29"
"2500","4"
"2501","87"
"2502","2"
"2503","38"
"2504","6"
"2505","99"
"2506","28"
"2507","76"
"2508","54"
"2509","24"
"2510","96"
"2511","51"
"2512","44"
"2513","56"
"2514","90"
"2515","41"
"2516","36"
"2517","2"
"2518","47"
"2519","14"
"2520","89"
"2521","53"
"2522","93"
"2523","11"
"2524","79"
"2525","52"
"2526","16"
"2527","3"
"2528","73"
"2529","64"
"2530","91"
"2531","3"
"2532","24"
"2533","42"
"2534","94"
"2535","89"
"2536","73"
"2537","52"
"2538","56"
"2539","58"
"2540","90"
"2541","79"
"2542","56"
"2543","37"
"2544","69"
"2545","80"
"2546","28"
"2547","11"
"2548","92"
"2549","95"
"2550","62"
"2551","1"
"2552","24"
"2553","95"
"2554","15"
"2555","57"
"2556","20"
"2557","52"
"2558","85"
"2559","40"
"2560","54"
"2561","71"
"2562","48"
"2563","57"
"2564","20"
"2565","55"
"2566","50"
"2567","91"
"2568","50"
"2569","87"
"2570","49"
"2571","48"
"2572","76"
"2573","69"
"2574","88"
"2575","65"
"2576","94"
"2577","63"
"2578","13"
"2579","94"
"2580","40"
"2581","16"
"2582","44"
"2583","45"
"2584","93"
"2585","10"
"2586","44"
"2587","22"
"2588","16"
"2589","54"
"2590","90"
"2591","40"
"2592","80"
"2593","7"
"2594","96"
"2595","78"
"2596","57"
"2597","81"
"2598","12"
"2599","18"
"2600","42"
"2601","37"
"2602","23"
"2603","59"
"2604","86"
"2605","19"
"2606","44"
"2607","84"
"2608","74"
"2609","66"
"2610","89"
"2611","96"
"2612","95"
"2613","61"
"2614","21"
"2615","51"
"2616","37"
"2617","69"
"2618","45"
"2619","57"
"2620","82"
"2621","86"
"2622","58"
"2623","80"
"2624","67"
"2625","41"
"2626","61"
"2627","98"
"2628","78"
"2629","13"
"2630","6"
"2631","31"
"2632","65"
"2633","37"
"2634","77"
"2635","14"
"2636","15"
"2637","43"
"2638","77"
"2639","16"
"2640","68"
"2641","54"
"2642","49"
"2643","40"
"2644","13"
"2645","40"
"2646","93"
"2647","24"
"2648","42"
"2649","82"
"2650","81"
"2651","94"
"2652","31"
"2653","88"
"2654","25"
"2655","51"
"2656","10"
"2657","5"
"2658","30"
"2659","66"
"2660","93"
"2661","46"
"2662","63"
"2663","94"
"2664","35"
"2665","40"
"2666","54"
"2667","40"
"2668","55"
"2669","82"
"2670","80"
"2671","62"
"2672","19"
"2673","92"
"2674","36"
"2675","42"
"2676","89"
"2677","39"
"2678","96"
"2679","41"
"2680","57"
"2681","57"
"2682","85"
"2683","39"
"2684","25"
"2685","7"
"2686","67"
"2687","76"
"2688","75"
"2689","81"
"2690","80"
"2691","97"
"2692","60"
"2693","32"
"2694","17"
"2695","10"
"2696","80"
"2697","60"
"2698","38"
"2699","99"
"2700","61"
"2701","26"
"2702","70"
"2703","11"
"2704","91"
"2705","24"
"2706","15"
"2707","16"
"2708","30"
"2709","83"
"2710","51"
"2711","70"
"2712","90"
"2713","39"
"2714","60"
"2715","96"
"2716","34"
"2717","87"
"2718","40"
"2719","83"
"2720","60"
"2721","68"
"2722","54"
"2723","58"
"2724","5"
"2725","44"
"2726","44"
"2727","22"
"2728","4"
"2729","36"
"2730","76"
"2731","71"
"2732","77"
"2733","11"
"2734","11"
"2735","9"
"2736","57"
"2737","16"
"2738","37"
"2739","76"
"2740","33"
"2741","46"
"2742","1"
"2743","32"
"2744","35"
"2745","15"
"2746","48"
"2747","91"
"2748","36"
"2749","91"
"2750","40"
"2751","58"
"2752","71"
"2753","57"
"2754","67"
"2755","58"
"2756","45"
"2757","46"
"2758","14"
"2759","98"
"2760","83"
"2761","92"
"2762","92"
"2763","1"
"2764","35"
"2765","22"
"2766","67"
"2767","39"
"2768","72"
"2769","75"
"2770","23"
"2771","87"
"2772","3"
"2773","36"
"2774","22"
"2775","35"
"2776","94"
"2777","24"
"2778","76"
"2779","62"
"2780","41"
"2781","29"
"2782","16"
"2783","58"
"2784","44"
"2785","17"
"2786","91"
"2787","25"
"2788","16"
"2789","81"
"2790","64"
"2791","16"
"2792","47"
"2793","42"
"2794","39"
"2795","83"
"2796","50"
"2797","60"
"2798","26"
"2799","74"
"2800","29"
"2801","5"
"2802","52"
"2803","96"
"2804","58"
"2805","19"
"2806","30"
"2807","22"
"2808","64"
"2809","8"
"2810","54"
"2811","62"
"2812","73"
"2813","91"
"2814","67"
"2815","88"
"2816","27"
"2817","0"
"2818","41"
"2819","33"
"2820","35"
"2821","54"
"2822","95"
"2823","25"
"2824","67"
"2825","28"
"2826","47"
"2827","54"
"2828","36"
"2829","17"
"2830","63"
"2831","58"
"2832","51"
"2833","52"
"2834","86"
"2835","30"
"2836","17"
"2837","57"
"2838","72"
"2839","62"
"2840","16"
"2841","1"
"2842","80"
"2843","33"
"2844","93"
"2845","63"
"2846","48"
"2847","54"
"2848","62"
"2849","66"
"2850","91"
"2851","65"
"2852","66"
"2853","77"
"2854","52"
"2855","10"
"2856","23"
"2857","6"
"2858","97"
"2859","69"
"2860","28"
"2861","12"
"2862","13"
"2863","65"
"2864","96"
"2865","21"
"2866","91"
"2867","9"
"2868","6"
"2869","1"
"2870","44"
"2871","41"
"2872","99"
"2873","58"
"2874","18"
"2875","87"
"2876","0"
"2877","43"
"2878","8"
"2879","77"
"2880","2"
"2881","22"
"2882","7"
"2883","59"
"2884","49"
"2885","60"
"2886","87"
"2887","93"
"2888","71"
"2889","58"
"2890","18"
"2891","49"
"2892","92"
"2893","39"
"2894","97"
"2895","41"
"2896","7"
"2897","66"
"2898","54"
"2899","47"
"2900","97"
"2901","12"
"2902","16"
"2903","39"
"2904","97"
"2905","80"
"2906","21"
"2907","17"
"2908","30"
"2909","96"
"2910","65"
"2911","24"
"2912","45"
"2913","82"
"2914","66"
"2915","79"
"2916","91"
"2917","12"
"2918","43"
"2919","13"
"2920","99"
"2921","42"
"2922","37"
"2923","53"
"2924","82"
"2925","57"
"2926","39"
"2927","53"
"2928","6"
"2929","37"
"2930","93"
"2931","95"
"2932","40"
"2933","33"
"2934","34"
"2935","44"
"2936","99"
"2937","23"
"2938","41"
"2939","76"
"2940","69"
"2941","12"
"2942","99"
"2943","85"
"2944","44"
"2945","84"
"2946","29"
"2947","49"
"2948","35"
"2949","44"
"2950","85"
"2951","51"
"2952","2"
"2953","72"
"2954","8"
"2955","93"
"2956","57"
"2957","70"
"2958","0"
"2959","61"
"2960","87"
"2961","73"
"2962","56"
"2963","34"
"2964","25"
"2965","53"
"2966","98"
"2967","2"
"2968","63"
"2969","40"
"2970","33"
"2971","67"
"2972","16"
"2973","37"
"2974","20"
"2975","64"
"2976","31"
"2977","32"
"2978","80"
"2979","97"
"2980","8"
"2981","24"
"2982","46"
"2983","19"
"2984","27"
"2985","83"
"2986","41"
"2987","23"
"2988","43"
"2989","2"
"2990","54"
"2991","67"
"2992","63"
"2993","72"
"2994","0"
"2995","76"
"2996","87"
"2997","53"
"2998","72"
"2999","88"
"3000","64"
"3001","38"
"3002","70"
"3003","77"
"3004","22"
"3005","87"
"3006","49"
"3007","60"
"3008","31"
"3009","75"
"3010","42"
"3011","73"
"3012","84"
"3013","50"
"3014","83"
"3015","3"
"3016","94"
"3017","87"
"3018","91"
"3019","12"
"3020","79"
"3021","38"
"3022","40"
"3023","64"
"3024","67"
"3025","91"
"3026","12"
"3027","35"
"3028","70"
"3029","3"
"3030","54"
"3031","86"
"3032","53"
"3033","12"
"3034","61"
"3035","13"
"3036","13"
"3037","6"
"3038","3"
"3039","67"
"3040","24"
"3041","82"
"3042","56"
"3043","10"
"3044","46"
"3045","50"
"3046","83"
"3047","69"
"3048","90"
"3049","73"
"3050","10"
"3051","80"
"3052","73"
"3053","49"
"3054","68"
"3055","84"
"3056","63"
"3057","19"
"3058","17"
"3059","34"
"3060","65"
"3061","33"
"3062","52"
"3063","50"
"3064","71"
"3065","71"
"3066","63"
"3067","51"
"3068","75"
"3069","89"
"3070","12"
"3071","64"
"3072","40"
"3073","37"
"3074","33"
"3075","94"
"3076","60"
"3077","30"
"3078","93"
"3079","19"
"3080","30"
"3081","98"
"3082","52"
"3083","55"
"3084","43"
"3085","35"
"3086","12"
"3087","47"
"3088","78"
"3089","73"
"3090","61"
"3091","11"
"3092","20"
"3093","69"
"3094","70"
"3095","63"
"3096","46"
"3097","57"
"3098","45"
"3099","8"
"3100","43"
"3101","95"
"3102","14"
"3103","27"
"3104","18"
"3105","3"
"3106","97"
"3107","93"
"3108","99"
"3109","33"
"3110","3"
"3111","20"
"3112","90"
"3113","67"
"3114","52"
"3115","81"
"3116","80"
"3117","80"
"3118","2"
"3119","74"
"3120","52"
"3121","78"
"3122","56"
"3123","61"
"3124","99"
"3125","72"
"3126","38"
"3127","5"
"3128","64"
"3129","32"
"3130","16"
"3131","62"
"3132","87"
"3133","67"
"3134","49"
"3135","35"
"3136","2"
"3137","56"
"3138","60"
"3139","48"
"3140","75"
"3141","69"
"3142","27"
"3143","93"
"3144","77"
"3145","25"
"3146","84"
"3147","46"
"3148","79"
"3149","6"
"3150","25"
"3151","48"
"3152","43"
"3153","83"
"3154","96"
"3155","22"
"3156","13"
"3157","70"
"3158","8"
"3159","6"
"3160","67"
"3161","60"
"3162","78"
"3163","13"
"3164","62"
"3165","42"
"3166","99"
"3167","74"
"3168","6"
"3169","86"
"3170","59"
"3171","10"
"3172","19"
"3173","66"
"3174","97"
"3175","10"
"3176","39"
"3177","85"
"3178","17"
"3179","32"
"3180","25"
"3181","83"
"3182","76"
"3183","49"
"3184","51"
"3185","72"
"3186","77"
"3187","48"
"3188","40"
"3189","79"
"3190","2"
"3191","2"
"3192","82"
"3193","13"
"3194","84"
"3195","25"
"3196","17"
"3197","9"
"3198","17"
"3199","12"
"3200","83"
"3201","32"
"3202","80"
"3203","27"
"3204","19"
"3205","64"
"3206","74"
"3207","0"
"3208","19"
"3209","73"
"3210","79"
"3211","0"
"3212","23"
"3213","48"
"3214","96"
"3215","74"
"3216","1"
"3217","23"
"3218","37"
"3219","83"
"3220","19"
"3221","2"
"3222","56"
"3223","71"
"3224","90"
"3225","10"
"3226","55"
"3227","51"
"3228","5"
"3229","45"
"3230","36"
"3231","52"
"3232","31"
"3233","76"
"3234","14"
"3235","37"
"3236","21"
"3237","86"
"3238","54"
"3239","60"
"3240","36"
"3241","72"
"3242","97"
"3243","49"
"3244","68"
"3245","39"
"3246","18"
"3247","39"
"3248","91"
"3249","69"
"3250","86"
"3251","18"
"3252","18"
"3253","67"
"3254","13"
"3255","47"
"3256","25"
"3257","79"
"3258","71"
"3259","88"
"3260","83"
"3261","99"
"3262","99"
"3263","34"
"3264","34"
"3265","73"
"3266","35"
"3267","83"
"3268","73"
"3269","29"
"3270","91"
"3271","6"
"3272","80"
"3273","21"
"3274","70"
"3275","31"
"3276","87"
"3277","41"
"3278","85"
"3279","25"
"3280","41"
"3281","72"
"3282","75"
"3283","42"
"3284","79"
"3285","84"
"3286","48"
"3287","84"
"3288","61"
"3289","55"
"3290","63"
"3291","21"
"3292","59"
"3293","62"
"3294","11"
"3295","94"
"3296","49"
"3297","77"
"3298","26"
"3299","80"
"3300","96"
"3301","63"
"3302","18"
"3303","25"
"3304","91"
"3305","70"
"3306","19"
"3307","28"
"3308","70"
"3309","29"
"3310","33"
"3311","28"
"3312","52"
"3313","95"
"3314","56"
"3315","94"
"3316","87"
"3317","79"
"3318","94"
"3319","17"
"3320","76"
"3321","78"
"3322","38"
"3323","25"
"3324","92"
"3325","96"
"3326","52"
"3327","1"
"3328","30"
"3329","19"
"3330","16"
"3331","96"
"3332","52"
"3333","88"
"3334","56"
"3335","7"
"3336","86"
"3337","8"
"3338","91"
"3339","29"
"3340","63"
"3341","21"
"3342","87"
"3343","96"
"3344","73"
"3345","63"
"3346","20"
"3347","77"
"3348","18"
"3349","94"
"3350","36"
"3351","39"
"3352","89"
"3353","44"
"3354","68"
"3355","49"
"3356","64"
"3357","91"
"3358","56"
"3359","43"
"3360","40"
"3361","22"
"3362","99"
"3363","6"
"3364","63"
"3365","41"
"3366","78"
"3367","41"
"3368","57"
"3369","35"
"3370","13"
"3371","41"
"3372","14"
"3373","5"
"3374","98"
"3375","71"
"3376","93"
"3377","67"
"3378","16"
"3379","29"
"3380","81"
"3381","30"
"3382","93"
"3383","25"
"3384","64"
"3385","75"
"3386","24"
"3387","79"
"3388","84"
"3389","8"
"3390","63"
"3391","37"
"3392","20"
"3393","30"
"3394","49"
"3395","43"
"3396","64"
"3397","89"
"3398","22"
"3399","77"
"3400","53"
"3401","19"
"3402","3"
"3403","21"
"3404","98"
"3405","4"
"3406","75"
"3407","4"
"3408","80"
"3409","82"
"3410","48"
"3411","57"
"3412","49"
"3413","84"
"3414","79"
"3415","8"
"3416","99"
"3417","58"
"3418","6"
"3419","64"
"3420","32"
"3421","42"
"3422","10"
"3423","15"
"3424","38"
"3425","44"
"3426","86"
"3427","77"
"3428","84"
"3429","3"
"3430","56"
"3431","57"
"3432","73"
"3433","28"
"3434","25"
"3435","0"
"3436","39"
"3437","10"
"3438","93"
"3439","37"
"3440","29"
"3441","40"
"3442","52"
"3443","86"
"3444","30"
"3445","40"
"3446","72"
"3447","64"
"3448","2"
"3449","72"
"3450","14"
"3451","31"
"3452","64"
"3453","66"
"3454","58"
"3455","9"
"3456","78"
"3457","85"
"3458","40"
"3459","99"
"3460","39"
"3461","80"
"3462","93"
"3463","40"
"3464","40"
"3465","31"
"3466","86"
"3467","86"
"3468","83"
"3469","40"
"3470","8"
"3471","60"
"3472","62"
"3473","76"
"3474","65"
"3475","56"
"3476","19"
"3477","73"
"3478","53"
"3479","37"
"3480","34"
"3481","43"
"3482","69"
"3483","36"
"3484","62"
"3485","23"
"3486","84"
"3487","31"
"3488","29"
"3489","16"
"3490","49"
"3491","47"
"3492","4"
"3493","60"
"3494","13"
"3495","9"
"3496","29"
"3497","51"
"3498","3"
"3499","0"
"3500","30"
"3501","52"
"3502","35"
"3503","93"
"3504","48"
"3505","92"
"3506","56"
"3507","68"
"3508","18"
"3509","95"
"3510","65"
"3511","95"
"3512","81"
"3513","39"
"3514","63"
"3515","45"
"3516","24"
"3517","9"
"3518","22"
"3519","7"
"3520","62"
"3521","24"
"3522","16"
"3523","80"
"3524","14"
"3525","73"
"3526","2"
"3527","70"
"3528","23"
"3529","43"
"3530","3"
"3531","9"
"3532","97"
"3533","61"
"3534","63"
"3535","34"
"3536","74"
"3537","21"
"3538","80"
"3539","52"
"3540","1"
"3541","0"
"3542","16"
"3543","11"
"3544","35"
"3545","25"
"3546","41"
"3547","40"
"3548","50"
"3549","30"
"3550","71"
"3551","65"
"3552","71"
"3553","0"
"3554","25"
"3555","15"
"3556","99"
"3557","5"
"3558","37"
"3559","76"
"3560","8"
"3561","3"
"3562","23"
"3563","38"
"3564","60"
"3565","69"
"3566","20"
"3567","72"
"3568","17"
"3569","16"
"3570","34"
"3571","11"
"3572","67"
"3573","57"
"3574","69"
"3575","95"
"3576","24"
"3577","52"
"3578","42"
"3579","36"
"3580","58"
"3581","19"
"3582","61"
"3583","24"
"3584","92"
"3585","38"
"3586","49"
"3587","68"
"3588","64"
"3589","70"
"3590","8"
"3591","66"
"3592","11"
"3593","60"
"3594","84"
"3595","25"
"3596","42"
"3597","78"
"3598","39"
"3599","30"
"3600","48"
"3601","7"
"3602","6"
"3603","51"
"3604","66"
"3605","0"
"3606","78"
"3607","67"
"3608","22"
"3609","17"
"3610","42"
"3611","74"
"3612","48"
"3613","97"
"3614","43"
"3615","44"
"3616","46"
"3617","23"
"3618","98"
"3619","70"
"3620","2"
"3621","72"
"3622","99"
"3623","41"
"3624","49"
"3625","69"
"3626","67"
"3627","54"
"3628","1"
"3629","14"
"3630","85"
"3631","58"
"3632","61"
"3633","47"
"3634","27"
"3635","59"
"3636","54"
"3637","15"
"3638","0"
"3639","60"
"3640","10"
"3641","98"
"3642","82"
"3643","69"
"3644","95"
"3645","24"
"3646","14"
"3647","75"
"3648","14"
"3649","83"
"3650","42"
"3651","72"
"3652","96"
"3653","49"
"3654","56"
"3655","10"
"3656","74"
"3657","29"
"3658","92"
"3659","3"
"3660","53"
"3661","65"
"3662","3"
"3663","57"
"3664","89"
"3665","17"
"3666","60"
"3667","61"
"3668","41"
"3669","71"
"3670","64"
"3671","78"
"3672","28"
"3673","81"
"3674","64"
"3675","58"
"3676","86"
"3677","52"
"3678","98"
"3679","63"
"3680","81"
"3681","42"
"3682","34"
"3683","70"
"3684","75"
"3685","6"
"3686","97"
"3687","5"
"3688","66"
"3689","33"
"3690","61"
"3691","20"
"3692","80"
"3693","2"
"3694","84"
"3695","28"
"3696","48"
"3697","28"
"3698","71"
"3699","91"
"3700","20"
"3701","88"
"3702","1"
"3703","19"
"3704","67"
"3705","61"
"3706","0"
"3707","27"
"3708","87"
"3709","69"
"3710","53"
"3711","8"
"3712","50"
"3713","51"
"3714","1"
"3715","80"
"3716","79"
"3717","78"
"3718","96"
"3719","77"
"3720","50"
"3721","80"
"3722","41"
"3723","33"
"3724","36"
"3725","33"
"3726","80"
"3727","5"
"3728","9"
"3729","47"
"3730","63"
"3731","84"
"3732","25"
"3733","7"
"3734","89"
"3735","86"
"3736","82"
"3737","33"
"3738","33"
"3739","91"
"3740","81"
"3741","79"
"3742","7"
"3743","76"
"3744","24"
"3745","7"
"3746","84"
"3747","17"
"3748","99"
"3749","76"
"3750","68"
"3751","76"
"3752","29"
"3753","52"
"3754","3"
"3755","69"
"3756","78"
"3757","80"
"3758","82"
"3759","25"
"3760","47"
"3761","14"
"3762","58"
"3763","30"
"3764","58"
"3765","77"
"3766","69"
"3767","17"
"3768","7"
"3769","87"
"3770","31"
"3771","54"
"3772","11"
"3773","34"
"3774","70"
"3775","9"
"3776","80"
"3777","62"
"3778","89"
"3779","46"
"3780","0"
"3781","66"
"3782","59"
"3783","67"
"3784","62"
"3785","21"
"3786","33"
"3787","35"
"3788","4"
"3789","77"
"3790","4"
"3791","13"
"3792","84"
"3793","90"
"3794","70"
"3795","76"
"3796","41"
"3797","58"
"3798","52"
"3799","58"
"3800","61"
"3801","85"
"3802","64"
"3803","47"
"3804","23"
"3805","91"
"3806","40"
"3807","3"
"3808","25"
"3809","48"
"3810","98"
"3811","90"
"3812","4"
"3813","72"
"3814","99"
"3815","73"
"3816","43"
"3817","7"
"3818","8"
"3819","26"
"3820","54"
"3821","28"
"3822","97"
"3823","99"
"3824","62"
"3825","32"
"3826","65"
"3827","83"
"3828","88"
"3829","95"
"3830","69"
"3831","95"
"3832","72"
"3833","8"
"3834","84"
"3835","44"
"3836","11"
"3837","90"
"3838","98"
"3839","94"
"3840","52"
"3841","49"
"3842","62"
"3843","14"
"3844","93"
"3845","89"
"3846","34"
"3847","19"
"3848","77"
"3849","7"
"3850","95"
"3851","34"
"3852","49"
"3853","16"
"3854","80"
"3855","74"
"3856","16"
"3857","37"
"3858","27"
"3859","14"
"3860","97"
"3861","34"
"3862","99"
"3863","30"
"3864","84"
"3865","68"
"3866","29"
"3867","15"
"3868","41"
"3869","20"
"3870","81"
"3871","8"
"3872","16"
"3873","17"
"3874","1"
"3875","33"
"3876","91"
"3877","22"
"3878","55"
"3879","3"
"3880","41"
"3881","2"
"3882","84"
"3883","58"
"3884","3"
"3885","93"
"3886","42"
"3887","13"
"3888","67"
"3889","25"
"3890","80"
"3891","13"
"3892","7"
"3893","98"
"3894","91"
"3895","11"
"3896","94"
"3897","99"
"3898","82"
"3899","79"
"3900","16"
"3901","79"
"3902","11"
"3903","86"
"3904","94"
"3905","27"
"3906","80"
"3907","20"
"3908","79"
"3909","78"
"3910","12"
"3911","66"
"3912","75"
"3913","98"
"3914","44"
"3915","23"
"3916","33"
"3917","2"
"3918","19"
"3919","41"
"3920","75"
"3921","16"
"3922","11"
"3923","97"
"3924","80"
"3925","44"
"3926","29"
"3927","52"
"3928","87"
"3929","69"
"3930","11"
"3931","21"
"3932","18"
"3933","57"
"3934","49"
"3935","87"
"3936","33"
"3937","80"
"3938","82"
"3939","84"
"3940","87"
"3941","6"
"3942","96"
"3943","37"
"3944","79"
"3945","96"
"3946","23"
"3947","59"
"3948","21"
"3949","23"
"3950","74"
"3951","86"
"3952","66"
"3953","52"
"3954","93"
"3955","3"
"3956","88"
"3957","68"
"3958","80"
"3959","22"
"3960","36"
"3961","93"
"3962","41"
"3963","74"
"3964","52"
"3965","10"
"3966","75"
"3967","37"
"3968","26"
"3969","40"
"3970","19"
"3971","24"
"3972","44"
"3973","19"
"3974","22"
"3975","9"
"3976","64"
"3977","44"
"3978","83"
"3979","5"
"3980","17"
"3981","13"
"3982","1"
"3983","68"
"3984","17"
"3985","29"
"3986","14"
"3987","96"
"3988","40"
"3989","1"
"3990","83"
"3991","32"
"3992","13"
"3993","99"
"3994","26"
"3995","51"
"3996","36"
"3997","16"
"3998","7"
"3999","14"
"4000","73"
"4001","69"
"4002","33"
"4003","60"
"4004","37"
"4005","92"
"4006","83"
"4007","21"
"4008","31"
"4009","90"
"4010","49"
"4011","57"
"4012","64"
"4013","87"
"4014","89"
"4015","40"
"4016","99"
"4017","81"
"4018","40"
"4019","12"
"4020","19"
"4021","7"
"4022","47"
"4023","52"
"4024","21"
"4025","39"
"4026","54"
"4027","18"
"4028","19"
"4029","39"
"4030","27"
"4031","69"
"4032","57"
"4033","93"
"4034","80"
"4035","96"
"4036","87"
"4037","21"
"4038","36"
"4039","25"
"4040","33"
"4041","22"
"4042","83"
"4043","51"
"4044","69"
"4045","41"
"4046","30"
"4047","43"
"4048","65"
"4049","10"
"4050","35"
"4051","99"
"4052","64"
"4053","85"
"4054","55"
"4055","85"
"4056","82"
"4057","99"
"4058","28"
"4059","52"
"4060","78"
"4061","78"
"4062","96"
"4063","58"
"4064","54"
"4065","37"
"4066","62"
"4067","98"
"4068","13"
"4069","21"
"4070","3"
"4071","26"
"4072","68"
"4073","68"
"4074","91"
"4075","48"
"4076","81"
"4077","27"
"4078","96"
"4079","71"
"4080","54"
"4081","71"
"4082","17"
"4083","94"
"4084","62"
"4085","12"
"4086","23"
"4087","91"
"4088","37"
"4089","30"
"4090","77"
"4091","39"
"4092","83"
"4093","77"
"4094","24"
"4095","7"
"4096","7"
"4097","52"
"4098","76"
"4099","95"
"4100","21"
"4101","54"
"4102","47"
"4103","67"
"4104","44"
"4105","64"
"4106","26"
"4107","59"
"4108","55"
"4109","1"
"4110","21"
"4111","61"
"4112","42"
"4113","26"
"4114","51"
"4115","82"
"4116","26"
"4117","41"
"4118","58"
"4119","47"
"4120","58"
"4121","21"
"4122","75"
"4123","15"
"4124","54"
"4125","96"
"4126","59"
"4127","38"
"4128","39"
"4129","39"
"4130","90"
"4131","81"
"4132","29"
"4133","29"
"4134","84"
"4135","31"
"4136","75"
